User-agent: *
Disallow: /css/
Disallow: /imag/
Disallow: /images/
Disallow: /js/
Disallow: /MP3/
Disallow: /quests/
Disallow: /scripts/
Disallow: /templates/
Disallow: /images/alignments/
Disallow: /images/avatar/
Disallow: /images/background/
Disallow: /images/background/city/
Disallow: /images/background/encounter/
Disallow: /images/background/frame/
Disallow: /images/background/gate/
Disallow: /images/background/inn/
Disallow: /images/background/jail/
Disallow: /images/background/kingdom/
Disallow: /images/background/magic/
Disallow: /images/background/map/
Disallow: /images/classes/
Disallow: /images/drops/
Disallow: /images/forumavatars/
Disallow: /images/forumicons/
Disallow: /images/items/
Disallow: /images/monsters/
Disallow: /images/npc/
Disallow: /images/shops/
Disallow: /images/spells/
Disallow: /images/items/mining/
Disallow: /images/items/misc/
Disallow: /images/items/trees/
